INSERT INTO keyword_master VALUES
('services','service')
('services','services'),
('services','professinal services'),
('services','consulting'),
('services','support'),
('services','advisory'),
('services','support'),
('services','helpdesk'),
('services','help desk'),
('services','assistance'),
('services','engagement'),
('services','offering'),
('services','managed service'),
('services','msp'),
('services','as-a-service'),
('services','maintenance'),
('services','upkeep'),
('services','warranty'),
('services','retainer'),
('misc','miscellaneous'),
('misc','generic'),
('misc','other'),
('misc','misc'),
('misc','sundry'),
('misc','various'),
('misc','vrious'),
('misc','blanket'),
('misc','nonitemized'),
('misc','unclassified'),
('misc','undefined'),
('misc','n/a'),
('misc','tam'),
('misc','tba'),
('fee','fee'),
('fee','fees'),
('fee','charge'),
('fee','surcharge'),
('fee','admin fee'),
('fee','royality'),
('fee','fee.'),
('fee','fees.'),
('labor','staffing'),
('labor','overtime'),
('labor','time'),
('labor','labor'),
('labor','hours'),
('labor','day rate'),
('travel','travel'),
('travel','trvel'),
('travel','accommodation');
